id_avantage_calcule,id_salarie,id_avantage,id_parametre,date_calcul,eligible,montant_prime,nb_jours_wellness,cout_wellness,cout_total
1,59019,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
2,19841,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
3,56482,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
4,21886,1,1,2026-06-01 17:45:29.949,true,3516.0,0,0.0,3516.0
5,81001,1,1,2026-06-01 17:45:29.949,true,2343.5,0,0.0,2343.5
6,17757,1,1,2026-06-01 17:45:29.949,true,1573.0,0,0.0,1573.0
7,17036,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
8,36913,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
9,79006,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
10,62296,1,1,2026-06-01 17:45:29.949,true,3434.0,0,0.0,3434.0
11,90284,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
12,83440,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
13,18246,1,1,2026-06-01 17:45:29.949,true,1534.0,0,0.0,1534.0
14,33386,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
15,19773,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
16,70643,1,1,2026-06-01 17:45:29.949,true,1472.0,0,0.0,1472.0
17,25701,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
18,99514,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
19,43124,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
20,56632,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
21,28160,1,1,2026-06-01 17:45:29.949,true,1681.0,0,0.0,1681.0
22,15493,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
23,84233,1,1,2026-06-01 17:45:29.949,true,3658.0,0,0.0,3658.0
24,17997,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
25,48589,1,1,2026-06-01 17:45:29.949,true,2480.5,0,0.0,2480.5
26,76341,1,1,2026-06-01 17:45:29.949,true,2185.5,0,0.0,2185.5
27,89943,1,1,2026-06-01 17:45:29.949,true,3265.5,0,0.0,3265.5
28,46253,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
29,17376,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
30,22426,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
31,34413,1,1,2026-06-01 17:45:29.949,true,3552.0,0,0.0,3552.0
32,44472,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
33,97309,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
34,39874,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
35,92736,1,1,2026-06-01 17:45:29.949,true,2160.5,0,0.0,2160.5
36,43015,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
37,71502,1,1,2026-06-01 17:45:29.949,true,1692.5,0,0.0,1692.5
38,16872,1,1,2026-06-01 17:45:29.949,true,1528.0,0,0.0,1528.0
39,76771,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
40,50408,1,1,2026-06-01 17:45:29.949,true,2735.5,0,0.0,2735.5
41,49804,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
42,20083,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
43,37866,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
44,71190,1,1,2026-06-01 17:45:29.949,true,2929.0,0,0.0,2929.0
45,57202,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
46,27620,1,1,2026-06-01 17:45:29.949,true,3406.0,0,0.0,3406.0
47,36981,1,1,2026-06-01 17:45:29.949,true,2120.5,0,0.0,2120.5
48,89328,1,1,2026-06-01 17:45:29.949,true,1946.5,0,0.0,1946.5
49,50309,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
50,32690,1,1,2026-06-01 17:45:29.949,true,1821.5,0,0.0,1821.5
51,43861,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
52,17027,1,1,2026-06-01 17:45:29.949,true,1809.0,0,0.0,1809.0
53,99401,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
54,86847,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
55,58045,1,1,2026-06-01 17:45:29.949,true,2145.5,0,0.0,2145.5
56,53673,1,1,2026-06-01 17:45:29.949,true,1585.0,0,0.0,1585.0
57,13064,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
58,18918,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
59,51328,1,1,2026-06-01 17:45:29.949,true,3715.0,0,0.0,3715.0
60,86633,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
61,29200,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
62,43542,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
63,64886,1,1,2026-06-01 17:45:29.949,true,1933.5,0,0.0,1933.5
64,45140,1,1,2026-06-01 17:45:29.949,true,2638.5,0,0.0,2638.5
65,44927,1,1,2026-06-01 17:45:29.949,true,3118.5,0,0.0,3118.5
66,79837,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
67,76903,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
68,30351,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
69,20697,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
70,37830,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
71,34678,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
72,54625,1,1,2026-06-01 17:45:29.949,true,3527.5,0,0.0,3527.5
73,70575,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
74,66882,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
75,35719,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
76,28529,1,1,2026-06-01 17:45:29.949,true,1286.5,0,0.0,1286.5
77,60358,1,1,2026-06-01 17:45:29.949,true,2241.5,0,0.0,2241.5
78,50504,1,1,2026-06-01 17:45:29.949,true,1895.5,0,0.0,1895.5
79,56530,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
80,45221,1,1,2026-06-01 17:45:29.949,true,1711.5,0,0.0,1711.5
81,86948,1,1,2026-06-01 17:45:29.949,true,3655.5,0,0.0,3655.5
82,34899,1,1,2026-06-01 17:45:29.949,true,3618.0,0,0.0,3618.0
83,36827,1,1,2026-06-01 17:45:29.949,true,1964.5,0,0.0,1964.5
84,66425,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
85,77789,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
86,46158,1,1,2026-06-01 17:45:29.949,true,2386.5,0,0.0,2386.5
87,34382,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
88,60141,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
89,68454,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
90,45725,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
91,67121,1,1,2026-06-01 17:45:29.949,true,3412.0,0,0.0,3412.0
92,76076,1,1,2026-06-01 17:45:29.949,true,3716.5,0,0.0,3716.5
93,60437,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
94,33872,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
95,23842,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
96,66386,1,1,2026-06-01 17:45:29.949,true,2765.5,0,0.0,2765.5
97,75791,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
98,55153,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
99,91916,1,1,2026-06-01 17:45:29.949,true,2376.5,0,0.0,2376.5
100,50316,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
101,49419,1,1,2026-06-01 17:45:29.949,true,2126.5,0,0.0,2126.5
102,30945,1,1,2026-06-01 17:45:29.949,true,3582.0,0,0.0,3582.0
103,29793,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
104,41293,1,1,2026-06-01 17:45:29.949,true,2795.5,0,0.0,2795.5
105,96902,1,1,2026-06-01 17:45:29.949,true,2295.5,0,0.0,2295.5
106,42472,1,1,2026-06-01 17:45:29.949,false,0.0,0,0.0,0.0
